bill_length,bill_depth,flipper_length,body_mass,bill_color,loc1,loc2,loc3,jellyfish_delight
-0.3860503922469138,0.6153953575866865,-1.0760113463976742,2.157983870624425,0,0,1,0,0
-0.8069455926252036,0.11000192016862022,0.9995595713453471,1.75591905855986,0,0,1,0,0
1.425628948511815,0.19423415973829894,0.4460739932805415,-0.2544050017629666,0,0,1,0,1
-0.056654148472598885,-0.31115927767976737,0.03095980973193722,0.549724622366164,0,1,0,0,0
1.5720272790781764,0.025769680598941504,1.1379309658615486,-0.7139076441224698,1,0,1,0,1
-0.404350183567708,0.4469308784473291,-1.0760113463976742,-0.3692806623528424,0,1,0,0,0
0.8949350002087523,-1.57464287122493,-0.38415437381666706,-0.13952934117309077,1,0,1,0,1
-0.18475268771816603,-1.4904106316552514,-0.6608971628490699,-1.173410286481973,1,0,1,0,1
0.29104188662251024,-0.22692703811008866,1.4146737548939514,-0.7139076441224698,1,0,1,0,1
0.8400356262463672,-0.3953915172494461,0.03095980973193722,-0.4841563229427182,1,0,1,0,1
0.03484480813137727,0.6153953575866865,0.4460739932805415,0.6646002829560399,0,0,0,1,0
2.2491195579476004,2.0473434302712037,1.27630236037775,1.3538542464952947,0,0,1,0,1
-0.7886458013044081,-1.1534816733765425,-0.9376399518814728,-0.2544050017629666,1,1,0,0,0
-0.4226499748885035,-0.5638559963888005,-0.7992685573652714,-0.4841563229427182,1,1,0,0,0
-0.697146844700432,-1.57464287122493,0.8611881768291457,0.26253547089147455,1,1,0,0,0
1.389029365870224,0.5311631180170078,1.1379309658615486,0.20509764059653665,0,0,1,0,1
-1.4291384975322412,-0.22692703811008866,0.16933120424813863,-0.5415941532376561,0,0,0,1,0
1.6086268617197674,1.1207887950047497,1.553045149410153,0.7794759435459157,0,0,1,0,1
1.2975304092662479,0.9523243158653953,2.521644911023563,0.549724622366164,0,0,1,0,1
0.23614251266012506,0.11000192016862022,0.03095980973193722,0.8943516041357915,0,0,1,0,0
-0.11155352243498536,2.3000401489802367,0.4460739932805415,1.5836055676750462,0,1,0,0,0
-0.09325373111418986,0.11000192016862022,1.4146737548939514,0.37741113148135036,0,0,0,1,0
-0.4226499748885035,0.36269863887765336,-0.24578297930046564,2.0431082100345495,0,0,1,0,0
-0.18475268771816603,0.4469308784473291,-1.0760113463976742,0.4348489617762883,0,0,1,0,0
-0.2396520616805512,-0.985017194237188,-0.6608971628490699,-0.5415941532376561,0,0,1,0,0
-0.49584914017168413,0.19423415973829894,-0.24578297930046564,1.238978585905419,0,0,1,0,0
0.6021383390760296,-1.4904106316552514,-0.1074115847842642,-1.0585346258920971,1,0,1,0,1
1.3524297832286332,1.2892532741441043,1.553045149410153,0.7794759435459157,0,0,1,0,1
